Tijdstempel;E-mailadres;Vul je voor- en achternaam in:;Vul je (Zuyd) studentnummer in:;Ben je vegetarisch?;Heb je allergieën?;Welke allergie (allergieën) heb je?;Op welke dag(en) ben je aanwezig? (Meerdere antwoorden zijn mogelijk);Neem je deel aan de overnachting in het Zuyd gebouw?;Aan welke lezing neem je deel?;Kies je workshop;Kies je workshop;Wil je een plek reserveren voor je ingeschreven lezing?;Plek reserveren;Groep reserveren;Groepslid 1;Groepslid 2;Groepslid 3;Groepslid 4;Groepslid 5;Groepslid 6;Groepslid 7;Hoeveel groepsleden heb je ingevuld? (exclusief jezelf)
11-05-18 16:45;[email];bas korver1;1;Nee;Nee;;Alle dagen;Ja: de nacht van vrijdag op zaterdag.;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 1 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-05-18 16:47;[email];bas korver2;2;Ja;Ja;Lactose;Vrijdag en zaterdag;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 2 Oplossingen;;Ja;Ja;Ja;bas korver1;bas korver3;;;;;;2
11-05-18 16:48;[email];bas korver3;3;Nee;Ja;lactose;Vrijdag en zaterdag;Ja: de nacht van vrijdag op zaterdag én de nacht van zaterdag op zondag.;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 3 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver4;4;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 2 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver5;5;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 3 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver6;6;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 1 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver7;7;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 2 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver8;8;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 3 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver9;9;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 1 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver10;10;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 2 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver11;11;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 3 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver12;12;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 1 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver13;13;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 2 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver14;14;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 3 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver15;15;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 1 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver16;16;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 2 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver17;17;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 3 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver18;18;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 1 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver19;19;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 2 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver20;20;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 3 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver21;21;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 1 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver22;22;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 2 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver23;23;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 3 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver24;24;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 1 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver25;25;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 2 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver26;26;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 3 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver27;27;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 1 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver28;28;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 2 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver29;29;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 3 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver30;30;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 1 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver31;31;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 2 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver32;32;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 3 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver33;33;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 1 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver34;34;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 2 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver35;35;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 3 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver36;36;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 3 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver37;37;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 2 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver38;38;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 3 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver39;39;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 1 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver40;40;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 2 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver41;41;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 3 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver42;42;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 1 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver43;43;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 2 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver44;44;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 3 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver45;45;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 1 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver46;46;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 2 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver47;47;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 3 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver48;48;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 1 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver49;49;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 2 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver50;50;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 3 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver51;51;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 1 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver52;52;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 2 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver53;53;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 3 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver54;54;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 1 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver55;55;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 2 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver56;56;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 3 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver57;57;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 1 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver58;58;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 2 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver59;59;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 3 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver60;60;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 1 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver61;61;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 2 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver62;62;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 3 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver63;63;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 1 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver64;64;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 2 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver65;65;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 3 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver66;66;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 1 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver67;67;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 2 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver68;68;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 3 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver69;69;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 1 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver70;70;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 2 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver71;71;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 3 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver72;72;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 1 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver73;73;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 2 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver74;74;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 3 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver75;75;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 3 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver76;76;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 1 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver77;77;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 2 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver78;78;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 3 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver79;79;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 1 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver80;80;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 2 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver81;81;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 3 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver82;82;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 1 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver83;83;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 2 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver84;84;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 3 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver85;85;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 1 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver86;86;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 2 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver87;87;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 3 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver88;88;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 1 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver89;89;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 2 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver90;90;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 3 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver91;91;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 1 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver92;92;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 2 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver93;93;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 3 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver94;94;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 1 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver95;95;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 2 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver96;96;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 3 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver97;97;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 1 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver98;98;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 2 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver99;99;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 3 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver100;100;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 1 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver101;101;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 2 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver102;102;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 3 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver103;103;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 1 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver104;104;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 2 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver105;105;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 3 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver106;106;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 1 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver107;107;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 2 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver108;108;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 3 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver109;109;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 1 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver110;110;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 2 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver111;111;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 3 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver112;112;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 1 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver113;113;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 2 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver114;114;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 3 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver115;115;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 1 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver116;116;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 2 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver117;117;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 3 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver118;118;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 1 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver119;119;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 2 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver120;120;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 3 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver121;121;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 1 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver122;122;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 2 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver123;123;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 3 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver124;124;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 1 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver125;125;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 2 Oplossingen;;Ja;Ja;Nee;;;;;;;;
