Tijdstempel;E-mailadres;Vul je voor- en achternaam in:;Vul je (Zuyd) studentnummer in:;Ben je vegetarisch?;Heb je allergieën?;Welke allergie (allergieën) heb je?;Op welke dag(en) ben je aanwezig? (Meerdere antwoorden zijn mogelijk);Neem je deel aan de overnachting in het Zuyd gebouw?;Aan welke lezing neem je deel?;Kies je workshop;Kies je workshop;Wil je een plek reserveren voor je ingeschreven lezing?;Plek reserveren;Groep reserveren;Groepslid 1;Groepslid 2;Groepslid 3;Groepslid 4;Groepslid 5;Groepslid 6;Groepslid 7;Hoeveel groepsleden heb je ingevuld? (exclusief jezelf)
11-09-18 17:11;[email];bas korver126;126;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 3 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver127;127;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 1 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver128;128;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 2 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver129;129;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 3 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver130;130;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 1 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver131;131;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 2 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver132;132;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 3 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver133;133;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 1 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver134;134;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 2 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver135;135;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 3 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver136;136;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 1 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver137;137;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 2 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver138;138;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 3 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver139;139;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 1 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver140;140;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 2 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver141;141;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 3 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver142;142;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 1 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver143;143;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 2 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver144;144;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 3 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver145;145;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 1 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver146;146;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 2 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver147;147;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 3 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver148;148;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 1 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver149;149;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 2 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver150;150;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 3 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver151;151;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 1 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver152;152;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 2 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver153;153;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 3 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver154;154;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 1 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver155;155;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 2 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver156;156;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 3 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver157;157;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 1 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver158;158;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 2 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver159;159;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 3 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver160;160;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 1 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver161;161;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 2 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver162;162;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 3 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver163;163;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 1 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver164;164;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 2 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver165;165;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 3 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver166;166;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 1 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver167;167;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 2 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver168;168;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 3 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver169;169;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 1 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver170;170;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 2 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver171;171;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 3 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver172;172;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 1 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver173;173;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 2 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver174;174;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 3 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver175;175;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 1 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver176;176;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 2 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver177;177;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 3 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver178;178;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 1 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver179;179;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 2 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver180;180;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 1 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver181;181;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 2 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver182;182;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 3 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver183;183;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 1 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver184;184;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 2 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver185;185;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 3 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver186;186;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 1 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver187;187;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 2 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver188;188;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 3 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver189;189;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 1 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver190;190;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 2 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver191;191;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 3 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver192;192;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 1 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver193;193;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 2 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver194;194;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 3 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver195;195;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 1 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver196;196;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 2 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver197;197;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 3 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver198;198;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 1 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver199;199;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 2 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver200;200;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 3 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver201;201;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 1 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver202;202;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 2 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver203;203;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 3 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver204;204;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 1 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver205;205;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 2 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver206;206;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 3 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver207;207;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 1 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver208;208;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 2 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver209;209;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 3 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver210;210;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 1 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver211;211;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 2 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver212;212;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 3 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver213;213;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 1 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver214;214;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 2 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver215;215;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 3 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver216;216;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 1 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver217;217;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 2 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver218;218;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 3 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver219;219;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 1 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver220;220;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 2 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver221;221;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 3 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver222;222;Nee;Nee;;Alle dagen;Nee;"Lezing ""de charme van Space Exploration""";;Workshop 1 Charme;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver223;223;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 1 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver224;224;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 2 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver225;225;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 3 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver226;226;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 1 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver227;227;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 2 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver228;228;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 3 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver229;229;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 1 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver230;230;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 2 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver231;231;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 3 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver232;232;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 1 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver233;233;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 2 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver234;234;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 3 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver235;235;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 1 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver236;236;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 2 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver237;237;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 3 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver238;238;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 1 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver239;239;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 2 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver240;240;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 3 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver241;241;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 1 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver242;242;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 2 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver243;243;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 3 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver244;244;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 1 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver245;245;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 2 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver246;246;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 3 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver247;247;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 1 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver248;248;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 2 Oplossingen;;Ja;Ja;Nee;;;;;;;;
11-09-18 17:11;[email];bas korver249;249;Nee;Nee;;Alle dagen;Nee;"Lezing ""de nieuwste oplossingen om de Space Frontier te overwinnen""";Workshop 3 Oplossingen;;Ja;Ja;Nee;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
